-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found nav2_bringup: 1.1.18 (/opt/ros/humble/share/nav2_bringup/cmake)
-- Found navigation2: 1.1.18 (/opt/ros/humble/share/navigation2/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robot/beka_gau/build/neo_simulation2
-- Install configuration: ""
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/launch
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/launch/navigation.launch.py
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/launch/simulation.launch.py
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/launch/mapping.launch.py
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/configs
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/configs/mp_500
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/configs/mp_500/mapping.yaml
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/configs/mp_500/navigation.yaml
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/configs/mpo_700
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/configs/mpo_700/mapping.yaml
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/configs/mpo_700/navigation.yaml
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/configs/mp_400
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/configs/mp_400/mapping.yaml
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/configs/mp_400/navigation.yaml
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/configs/mpo_500
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/configs/mpo_500/mapping.yaml
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/configs/mpo_500/navigation.yaml
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/maps
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/maps/neo_track1.pgm
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/maps/neo_track1.yaml
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/maps/neo_workshop.yaml
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/maps/aws.pgm
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/maps/aws.yaml
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/maps/neo_workshop.pgm
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/worlds
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/worlds/neo_track1.world
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/worlds/neo_workshop.world
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/worlds/aws.world
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/worlds/neo_track2.world
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mp_500
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/MP-500-WHEEL-LEFT.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/MP-500-WHEEL-RIGHT.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/MP-500-WHEEL.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/d435.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/MP-500-BODY.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mp_500/mp_500.urdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mpo_700
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/mpo_700.urdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-HEAD.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-BODY.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-charge-port.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-WHEEL.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-caster.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mp_400
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mp_400/mp_400.urdf
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/MP-400-FIXED-WHEEL-LEFT.dae
-- Installing: /home/robot/beka_gau/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/MP-400-FIXED-WHEEL-RIGHT.dae
